3526 HIGH ST,SACRAMENTO,95838,CA,2,1,Residential,59222
51 OMAHA CT,SACRAMENTO,95823,CA,3,1,Residential,68212
2796 BRANCH ST,SACRAMENTO,95815,CA,2,1,Residential,68880
2805 JANETTE WAY,SACRAMENTO,95815,CA,2,1,Residential,69307
6001 MCMAHON DR,SACRAMENTO,95824,CA,2,1,Residential,81900
5828 PEPPERMILL CT,SACRAMENTO,95841,CA,3,1,Condo,89921
6048 OGDEN NASH WAY,SACRAMENTO,95842,CA,3,2,Residential,90895
2561 19TH AVE,SACRAMENTO,95820,CA,3,1,Residential,91002
11150 TRINITY RIVER DR Unit 114,RANCHO CORDOVA,95670,CA,2,2,Condo,94905
7325 10TH ST,RIO LINDA,95673,CA,3,2,Residential,98937
645 MORRISON AVE,SACRAMENTO,95838,CA,3,2,Residential,100309
4085 FAWN CIR,SACRAMENTO,95823,CA,3,2,Residential,106250
2930 LA ROSA RD,SACRAMENTO,95815,CA,1,1,Residential,106852
2113 KIRK WAY,SACRAMENTO,95822,CA,3,1,Residential,107502
4533 LOCH HAVEN WAY,SACRAMENTO,95842,CA,2,2,Residential,108750
7340 HAMDEN PL,SACRAMENTO,95842,CA,2,2,Condo,110700
6715 6TH ST,RIO LINDA,95673,CA,2,1,Residential,113263
6236 LONGFORD DR Unit 1,CITRUS HEIGHTS,95621,CA,2,1,Condo,116250
250 PERALTA AVE,SACRAMENTO,95833,CA,2,1,Residential,120000
113 LEEWILL AVE,RIO LINDA,95673,CA,3,2,Residential,121630
6118 STONEHAND AVE,CITRUS HEIGHTS,95621,CA,3,2,Residential,122000
4882 BANDALIN WAY,SACRAMENTO,95823,CA,4,2,Residential,122682
7511 OAKVALE CT,NORTH HIGHLANDS,95660,CA,4,2,Residential,123000
9 PASTURE CT,SACRAMENTO,95834,CA,3,2,Residential,124100
3729 BAINBRIDGE DR,NORTH HIGHLANDS,95660,CA,3,2,Residential,125000
3828 BLACKFOOT WAY,ANTELOPE,95843,CA,3,2,Residential,126640
4108 NORTON WAY,SACRAMENTO,95820,CA,3,1,Residential,127281
1469 JANRICK AVE,SACRAMENTO,95832,CA,3,2,Residential,129000
9861 CULP WAY,SACRAMENTO,95827,CA,4,2,Residential,131200
7825 CREEK VALLEY CIR,SACRAMENTO,95828,CA,3,2,Residential,132000
5201 LAGUNA OAKS DR Unit 140,ELK GROVE,95758,CA,2,2,Condo,133000
6768 MEDORA DR,NORTH HIGHLANDS,95660,CA,3,2,Residential,134555
3100 EXPLORER DR,SACRAMENTO,95827,CA,3,2,Residential,136500
7944 DOMINION WAY,ELVERTA,95626,CA,3,2,Residential,138750
5201 LAGUNA OAKS DR Unit 162,ELK GROVE,95758,CA,2,2,Condo,141000
3920 SHINING STAR DR,SACRAMENTO,95823,CA,3,2,Residential,146250
5031 CORVAIR ST,NORTH HIGHLANDS,95660,CA,3,2,Residential,147308
7661 NIXOS WAY,SACRAMENTO,95823,CA,4,2,Residential,148750
7044 CARTHY WAY,SACRAMENTO,95828,CA,4,2,Residential,149593
2442 LARKSPUR LN,SACRAMENTO,95825,CA,1,1,Condo,150000
4800 WESTLAKE PKWY Unit 2109,SACRAMENTO,95835,CA,2,2,Condo,152000
2178 63RD AVE,SACRAMENTO,95822,CA,3,2,Residential,154000
8718 ELK WAY,ELK GROVE,95624,CA,3,2,Residential,156896
5708 RIDGEPOINT DR,ANTELOPE,95843,CA,2,2,Residential,161250
7315 KOALA CT,NORTH HIGHLANDS,95660,CA,4,2,Residential,161500
2622 ERIN DR,SACRAMENTO,95833,CA,4,1,Residential,164000
8421 SUNBLAZE WAY,SACRAMENTO,95823,CA,4,2,Residential,165000
7420 ALIX PKWY,SACRAMENTO,95823,CA,4,1,Residential,166357
3820 NATOMA WAY,SACRAMENTO,95838,CA,4,2,Residential,166357
4431 GREEN TREE DR,SACRAMENTO,95823,CA,3,2,Residential,168000
9417 SARA ST,ELK GROVE,95624,CA,3,2,Residential,170000
8299 HALBRITE WAY,SACRAMENTO,95828,CA,4,2,Residential,173000
7223 KALLIE KAY LN,SACRAMENTO,95823,CA,3,2,Residential,174250
8156 STEINBECK WAY,SACRAMENTO,95828,CA,4,2,Residential,174313
7957 VALLEY GREEN DR,SACRAMENTO,95823,CA,3,2,Residential,178480
1122 WILD POPPY CT,GALT,95632,CA,3,2,Residential,178760
4520 BOMARK WAY,SACRAMENTO,95842,CA,4,2,Multi-Family,179580
9012 KIEFER BLVD,SACRAMENTO,95826,CA,3,2,Residential,181000
5332 SANDSTONE ST,CARMICHAEL,95608,CA,3,1,Residential,181872
5993 SAWYER CIR,SACRAMENTO,95823,CA,4,3,Residential,182587
4844 CLYDEBANK WAY,ANTELOPE,95843,CA,3,2,Residential,182716
306 CAMELLIA WAY,GALT,95632,CA,3,2,Residential,182750
9021 MADISON AVE,ORANGEVALE,95662,CA,4,2,Residential,183200
404 6TH ST,GALT,95632,CA,3,1,Residential,188741
8317 SUNNY CREEK WAY,SACRAMENTO,95823,CA,3,2,Residential,189000
2617 BASS CT,SACRAMENTO,95826,CA,3,2,Residential,192067
7005 TIANT WAY,ELK GROVE,95758,CA,3,2,Residential,194000
7895 CABER WAY,ANTELOPE,95843,CA,3,2,Residential,194818
7624 BOGEY CT,SACRAMENTO,95828,CA,4,4,Multi-Family,195000
6930 HAMPTON COVE WAY,SACRAMENTO,95823,CA,3,2,Residential,198000
8708 MESA BROOK WAY,ELK GROVE,95624,CA,4,2,Residential,199500
120 GRANT LN,FOLSOM,95630,CA,3,2,Residential,200000
5907 ELLERSLEE DR,CARMICHAEL,95608,CA,3,1,Residential,200000
17 SERASPI CT,SACRAMENTO,95834,CA,0,0,Residential,206000
170 PENHOW CIR,SACRAMENTO,95834,CA,3,2,Residential,208000
8345 STAR THISTLE WAY,SACRAMENTO,95823,CA,4,2,Residential,212864
9080 FRESCA WAY,ELK GROVE,95758,CA,4,2,Residential,221000
391 NATALINO CIR,SACRAMENTO,95835,CA,2,2,Residential,221000
8373 BLACKMAN WAY,ELK GROVE,95624,CA,5,3,Residential,223058
9837 CORTE DORADO CT,ELK GROVE,95624,CA,4,2,Residential,227887
5037 J PKWY,SACRAMENTO,95823,CA,3,2,Residential,231477
10245 LOS PALOS DR,RANCHO CORDOVA,95670,CA,3,2,Residential,234697
6613 NAVION DR,CITRUS HEIGHTS,95621,CA,4,2,Residential,235000
2887 AZEVEDO DR,SACRAMENTO,95833,CA,4,2,Residential,236000
9186 KINBRACE CT,SACRAMENTO,95829,CA,4,3,Residential,236685
4243 MIDDLEBURY WAY,MATHER,95655,CA,3,2,Residential,237800
1028 FALLON PLACE CT,RIO LINDA,95673,CA,3,2,Residential,240122
4804 NORIKER DR,ELK GROVE,95757,CA,3,2,Residential,242638
7713 HARVEST WOODS DR,SACRAMENTO,95828,CA,3,2,Residential,244000
2866 KARITSA AVE,SACRAMENTO,95833,CA,0,0,Residential,244500
6913 RICHEVE WAY,SACRAMENTO,95828,CA,3,1,Residential,244960
8636 TEGEA WAY,ELK GROVE,95624,CA,5,3,Residential,245918
5448 MAIDSTONE WAY,CITRUS HEIGHTS,95621,CA,3,2,Residential,250000
18 OLLIE CT,ELK GROVE,95758,CA,4,2,Residential,250000
4010 ALEX LN,CARMICHAEL,95608,CA,2,2,Condo,250134
4901 MILLNER WAY,ELK GROVE,95757,CA,3,2,Residential,254200
4818 BRITTNEY LEE CT,SACRAMENTO,95841,CA,4,2,Residential,254200
5529 LAGUNA PARK DR,ELK GROVE,95758,CA,5,3,Residential,258000
230 CANDELA CIR,SACRAMENTO,95835,CA,3,2,Residential,260000
4900 71ST ST,SACRAMENTO,95820,CA,3,1,Residential,260014
12209 CONSERVANCY WAY,RANCHO CORDOVA,95742,CA,0,0,Residential,263500
4236 NATOMAS CENTRAL DR,SACRAMENTO,95834,CA,3,2,Condo,265000
5615 LUPIN LN,POLLOCK PINES,95726,CA,3,2,Residential,265000
5625 JAMES WAY,SACRAMENTO,95822,CA,3,1,Residential,271742
7842 LAHONTAN CT,SACRAMENTO,95829,CA,4,3,Residential,273750
6850 21ST ST,SACRAMENTO,95822,CA,3,2,Residential,275086
2900 BLAIR RD,POLLOCK PINES,95726,CA,2,2,Residential,280908
2064 EXPEDITION WAY,SACRAMENTO,95832,CA,4,3,Residential,280987
2912 NORCADE CIR,SACRAMENTO,95826,CA,8,4,Multi-Family,282400
9507 SEA CLIFF WAY,ELK GROVE,95758,CA,4,2,Residential,285000
8882 AUTUMN GOLD CT,ELK GROVE,95624,CA,4,2,Residential,287417
5322 WHITE LOTUS WAY,ELK GROVE,95757,CA,3,2,Residential,291000
1838 CASTRO WAY,SACRAMENTO,95818,CA,2,1,Residential,292024
10158 CRAWFORD WAY,SACRAMENTO,95827,CA,4,4,Multi-Family,297000
7731 MASTERS ST,ELK GROVE,95758,CA,5,3,Residential,297000
4925 PERCHERON DR,ELK GROVE,95757,CA,3,2,Residential,298000
2010 PROMONTORY POINT LN,GOLD RIVER,95670,CA,2,2,Residential,299000
4727 SAVOIE WAY,SACRAMENTO,95835,CA,5,3,Residential,304037
8664 MAGNOLIA HILL WAY,ELK GROVE,95624,CA,4,2,Residential,311000
9570 HARVEST ROSE WAY,SACRAMENTO,95827,CA,5,3,Residential,315537
4359 CREGAN CT,RANCHO CORDOVA,95742,CA,5,4,Residential,320000
5337 DUSTY ROSE WAY,RANCHO CORDOVA,95742,CA,0,0,Residential,320000
8929 SUTTERS GOLD DR,SACRAMENTO,95826,CA,4,3,Residential,328360
8025 PEERLESS AVE,ORANGEVALE,95662,CA,2,1,Residential,334150
4620 WELERA WAY,ELK GROVE,95757,CA,3,3,Residential,335750
9723 TERRAPIN CT,ELK GROVE,95757,CA,4,3,Residential,335750
2115 SMOKESTACK WAY,SACRAMENTO,95833,CA,0,0,Residential,339500
